type = fancymenu_layout

layout-meta {
  identifier = creative_mode_inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1710073795501
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e15edd73-6873-499b-9ac1-fbf95cff8d89-1710073789715] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]config/fancymenu/assets/text_logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 08b86425-403f-4ec0-b4ca-a0ceecea6db21706919418488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 402382
  x = 23
  y = -73
  width = 150
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f8793f27-6d1f-4b3d-8aaf-527501bf4f65-1708271187044
  [loading_requirement_container_meta:f8793f27-6d1f-4b3d-8aaf-527501bf4f65-1708271187044] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 4d4616a3-102d-421f-9911-d58e72e7f98a-1710073671390
  [executable_block:4d4616a3-102d-421f-9911-d58e72e7f98a-1710073671390][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 402382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 382
  y = 134
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aee9e6a8-6939-4436-aeca-c7d46f3a3a09-1710073671390
  [loading_requirement_container_meta:aee9e6a8-6939-4436-aeca-c7d46f3a3a09-1710073671390] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a1057cb7-123c-4604-a5d6-aaf950babb0a-1710073671390
  [executable_block:a1057cb7-123c-4604-a5d6-aaf950babb0a-1710073671390][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 577382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 557
  y = 134
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e53f9381-8095-46ec-9bb8-501e045ee5b5-1710073671390
  [loading_requirement_container_meta:e53f9381-8095-46ec-9bb8-501e045ee5b5-1710073671390] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8346635b-60b1-4a69-a661-73eebd9a450d-1710073671390
  [executable_block:8346635b-60b1-4a69-a661-73eebd9a450d-1710073671390][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
