type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1709212979595
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b6d33cd7-6f29-4544-a77b-cc2c53032cac-1709212970134] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 25bd5d3d-5221-4c05-9154-adee0ac0b869-1709212535869
  [executable_action_instance:d039645f-f7be-41d5-adec-c24c663bca6d-1709212654384][action_type:openlink] = https://ko-fi.com/skight
  [executable_block:25bd5d3d-5221-4c05-9154-adee0ac0b869-1709212535869][type:generic] = [executables:d039645f-f7be-41d5-adec-c24c663bca6d-1709212654384;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = 💖
  description = {"placeholder":"playername"}, Want to Support Development?
  label = ❤
  navigatable = true
  element_type = custom_button
  instance_identifier = 73ba9afb-fe9b-49a3-8820-566cc75107f8-1709212916375
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-right
  x = -25
  y = 7
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3be7b01a-5d2e-4959-876b-ffaa534a82a3-1709212535869
  [loading_requirement_container_meta:3be7b01a-5d2e-4959-876b-ffaa534a82a3-1709212535869] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 44b4cdba-4e51-4a28-b291-221e86d6d514-1709212914462
  [executable_block:44b4cdba-4e51-4a28-b291-221e86d6d514-1709212914462][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 658946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 638
  y = 451
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dcc5003-cf39-4141-bc0e-f95d040c97d7-1709212914462
  [loading_requirement_container_meta:6dcc5003-cf39-4141-bc0e-f95d040c97d7-1709212914462] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7a9b471b-9cc9-49d0-a15b-79986d0814f0-1709212914462
  [executable_block:7a9b471b-9cc9-49d0-a15b-79986d0814f0-1709212914462][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 658970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 638
  y = 475
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 02b47765-a9b3-42b9-b1dc-4f66f0bc7979-1709212914462
  [loading_requirement_container_meta:02b47765-a9b3-42b9-b1dc-4f66f0bc7979-1709212914462] = [groups:][instances:]
  is_hidden = false
