type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1710073777779
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3dbb2628-90d6-4483-abdc-58cf60bd0ed9-1710073746235] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]config/fancymenu/assets/text_logo.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 04627a9c-3174-4a0e-90ee-31f673e2ef8b1706919720218
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 571394
  x = -146
  y = -76
  width = 150
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 15e8f6d3-b634-401b-9a21-cea4eb97908f-1708271187119
  [loading_requirement_container_meta:15e8f6d3-b634-401b-9a21-cea4eb97908f-1708271187119] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 981d6806-77d0-4bbe-9297-e03a814d905d-1710073746237
  [executable_block:981d6806-77d0-4bbe-9297-e03a814d905d-1710073746237][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 629fde19-e532-48b4-b977-e3e9b8f86aaa-1710073746237
  [loading_requirement_container_meta:629fde19-e532-48b4-b977-e3e9b8f86aaa-1710073746237] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6d22f77f-493c-4151-be6c-dd3ce58d546f-1710073746237
  [executable_block:6d22f77f-493c-4151-be6c-dd3ce58d546f-1710073746237][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 464389
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 247
  y = 62
  width = 26
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc4088cf-ac6e-480b-b56b-9f098090132e-1710073746237
  [loading_requirement_container_meta:dc4088cf-ac6e-480b-b56b-9f098090132e-1710073746237] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 371bcca1-9710-40d2-99ca-541ddb0baa78-1710073746237
  [executable_block:371bcca1-9710-40d2-99ca-541ddb0baa78-1710073746237][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
